lmd,baseline,corLDMmRT,corLDMmRT_CI_lower,corLDMmRT_CI_upper,corLDM_congruent,coef,p_value,BIC
euc_bnc_conditional_probability_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.435,-0.556,-0.271,0.0385669852084101,-4301.46,0.053,1131.7
euc_bnc_conditional_probability_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.424,-0.55,-0.269,0.0320727536835918,-1349.66,0.215,1135.2
euc_bnc_conditional_probability_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.457,-0.59,-0.314,0.0368925389206372,-2889.68,0.071,1132.9
euc_bnc_log_cooccurrence_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.133,-0.335,0.088,0.0730943275264226,-3.14,0.009,1144.4
euc_bnc_log_cooccurrence_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.299,-0.493,-0.096,0.0994755816630588,-1.04,0.017,1147.2
euc_bnc_log_cooccurrence_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.229,-0.425,-0.043,0.0993136027230096,-1.8,0.011,1145.6
euc_bnc_log_cooccurrence_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.268,-0.414,-0.087,0.100645639722911,-1.41,0.013,1146.3
euc_bnc_pmi_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.154,-0.27,-0.008,0.0378859757124619,-0.52,0.001,1144.7
euc_bnc_pmi_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.029,-0.186,0.167,0.0251537460813086,-0.45,0.005,1147.7
euc_bnc_pmi_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.104,-0.252,0.045,0.031150710096384,-0.52,0.001,1145.4
euc_bnc_pmi_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.084,-0.237,0.075,0.0283245923721428,-0.5,0.002,1146
euc_bnc_ppmi_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.155,-0.312,0.016,0.0356205440516944,-0.52,0.001,1144.8
euc_bnc_ppmi_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.031,-0.191,0.129,0.0245470395384678,-0.46,0.005,1147.5
euc_bnc_ppmi_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.105,-0.261,0.054,0.0294215333650434,-0.53,0.001,1145.5
euc_bnc_ppmi_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.085,-0.249,0.075,0.026932301316599,-0.51,0.002,1146
euc_bnc_probability_ratios_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.468,-0.58,-0.342,0.00260279680992484,0,0.01,1162.5
euc_bnc_probability_ratios_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.396,-0.511,-0.262,0.00459673140755428,0,0.091,1162.3
euc_bnc_probability_ratios_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.426,-0.542,-0.294,0.00272372780572816,0,0.042,1162.9
euc_bnc_probability_ratios_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.412,-0.534,-0.288,0.00330705723498784,0,0.064,1162.8
euc_bnc_skipgram_100_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.017,-0.2,0.211,-0.0903059370307614,35.9,0.179,1142.3
euc_bnc_skipgram_100_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.132,-0.084,0.31,-0.157779335744934,171.15,0,1129.7
euc_bnc_skipgram_100_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.123,-0.073,0.317,-0.101645425254499,69.73,0.02,1138.6
euc_bnc_skipgram_100_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.149,-0.043,0.319,-0.072681039060869,83.05,0.01,1137.5
euc_bnc_skipgram_200_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.003,-0.193,0.206,-0.0718163865927805,26.91,0.289,1143.1
euc_bnc_skipgram_200_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.085,-0.27,0.118,-0.0738808547969444,93.98,0.018,1137.8
euc_bnc_skipgram_200_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.004,-0.18,0.204,-0.036433051790464,35.55,0.155,1142.2
euc_bnc_skipgram_200_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.02,-0.227,0.202,-0.0742488990015853,56.84,0.062,1140.4
euc_bnc_skipgram_300_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.062,-0.175,0.299,-0.0870039383908926,33.65,0.168,1142.4
euc_bnc_skipgram_300_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.177,-0.37,0.055,-0.0376331748380435,56.86,0.099,1140.9
euc_bnc_skipgram_300_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.024,-0.218,0.237,-0.0615796197366888,35.77,0.132,1142.1
euc_bnc_skipgram_300_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.083,-0.302,0.11,-0.0370057766113786,37.45,0.154,1142.1
euc_bnc_skipgram_50_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.032,-0.16,0.252,-0.0705216731759183,36.55,0.192,1142.3
euc_bnc_skipgram_50_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.172,-0.042,0.393,-0.138550026188446,112.26,0.003,1134.9
euc_bnc_skipgram_50_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.191,-0.014,0.396,-0.135104952823161,81.79,0.017,1137.9
euc_bnc_skipgram_50_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.267,0.05,0.455,-0.0780106944332751,78.12,0.018,1138.4
euc_bnc_skipgram_500_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.06,-0.185,0.281,-0.0809696113752722,32.25,0.228,1142.6
euc_bnc_skipgram_500_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.272,-0.422,-0.069,-0.0259203022124023,32.95,0.323,1142.7
euc_bnc_skipgram_500_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.032,-0.181,0.239,-0.0297080982483717,34.44,0.118,1142.1
euc_bnc_skipgram_500_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.09,-0.272,0.115,-0.03986384210067,35.4,0.132,1142.1
cor_bnc_cbow_100_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.102,-0.269,0.101,-0.0687240925765123,14.93,0.986,1141
cor_bnc_cbow_100_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.21,0.002,0.391,-0.190914442484067,226.28,0.048,1137.1
cor_bnc_cbow_100_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.111,-0.092,0.311,-0.16597481500349,188.89,0.127,1138.7
cor_bnc_cbow_100_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.127,-0.046,0.265,-0.196263375059093,218.05,0.092,1138.1
cor_bnc_cbow_200_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.062,-0.259,0.149,-0.0814268651674411,35.56,0.919,1140.7
cor_bnc_cbow_200_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.191,-0.005,0.381,-0.194377476545754,220.12,0.072,1137.7
cor_bnc_cbow_200_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.121,-0.056,0.313,-0.15748228378205,183.54,0.19,1139.2
cor_bnc_cbow_200_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.224,0.025,0.389,-0.209288294816273,334.31,0.021,1135.1
cor_bnc_cbow_300_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.064,-0.296,0.154,-0.0823406389013217,27.27,0.983,1140.6
cor_bnc_cbow_300_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.184,-0.019,0.378,-0.203385495041695,250.72,0.048,1136.9
cor_bnc_cbow_300_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.096,-0.055,0.26,-0.156911391571155,158.13,0.231,1139.6
cor_bnc_cbow_300_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.165,-0.024,0.331,-0.192892177665884,238.55,0.061,1137.4
cor_bnc_cbow_50_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.02,-0.21,0.171,-0.114649046991541,88.34,0.504,1140.8
cor_bnc_cbow_50_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.194,0,0.375,-0.190015508993938,182.87,0.06,1137.9
cor_bnc_cbow_50_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.075,-0.125,0.277,-0.178100006452213,181.33,0.113,1138.7
cor_bnc_cbow_50_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.162,-0.02,0.365,-0.197444241993504,197.34,0.048,1137.4
cor_bnc_cbow_500_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.069,-0.269,0.151,-0.0772756860768509,6.57,0.906,1140.6
cor_bnc_cbow_500_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.185,0.006,0.394,-0.188612554966859,212.95,0.067,1137.7
cor_bnc_cbow_500_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.163,-0.037,0.339,-0.184887989103339,294.87,0.081,1137.3
cor_bnc_cbow_500_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.199,-0.01,0.383,-0.224532678659428,363.21,0.016,1134.4
cor_bnc_conditional_probability_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.334,-0.481,-0.172,0.011047223274121,-27.26,0.693,1141.7
cor_bnc_conditional_probability_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.358,-0.49,-0.228,0.0334326049021723,-655.78,0.196,1136.6
cor_bnc_conditional_probability_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.336,-0.463,-0.2,0.0362855552141595,-81.15,0.617,1140
cor_bnc_conditional_probability_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.344,-0.463,-0.216,0.0410356590081035,-240.41,0.413,1138.5
cor_bnc_log_cooccurrence_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.475,-0.621,-0.33,0.0321496021528788,-640.69,0.014,1134.2
cor_bnc_log_cooccurrence_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.461,-0.591,-0.312,0.0248226436291993,-602.61,0.013,1134
cor_bnc_log_cooccurrence_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.482,-0.598,-0.349,0.0402642734092449,-763.26,0.003,1131.6
cor_bnc_log_cooccurrence_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.474,-0.588,-0.343,0.0314147261086757,-692.76,0.006,1132.6
cor_bnc_pmi_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.492,-0.635,-0.364,0.125040172529151,-3469.36,0.005,1128.8
cor_bnc_pmi_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.055,-0.251,0.177,-0.0636729174436595,266.17,0.756,1137.2
cor_bnc_pmi_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.309,-0.49,-0.11,0.0185160118826612,-1109.21,0.21,1135.5
cor_bnc_pmi_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.215,-0.406,0.01,-0.0247539439734487,-509.37,0.49,1136.8
cor_bnc_ppmi_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.419,-0.561,-0.29,0.103427783633201,-3346.22,0.043,1131.8
cor_bnc_ppmi_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.143,-0.052,0.302,-0.119135127889056,1358.46,0.2,1135.1
cor_bnc_ppmi_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.176,-0.34,0.009,-0.0395713407207588,-490.64,0.678,1136
cor_bnc_ppmi_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.066,-0.258,0.152,-0.0866563440078693,335.4,0.85,1136.4
cor_bnc_probability_ratios_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.35,-0.449,-0.227,0.26903074941367,-190083.66,0,1109
cor_bnc_probability_ratios_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.251,0.067,0.455,-0.169686355626178,9644.24,0.032,1129.3
cor_bnc_probability_ratios_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.186,-0.006,0.376,-0.176322397035146,7261.97,0.13,1131.4
cor_bnc_probability_ratios_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.121,-0.107,0.333,-0.282733335898993,12472.15,0.029,1128.4
cor_bnc_skipgram_100_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.024,-0.213,0.162,-0.12125311392306,148.37,0.382,1139.8
cor_bnc_skipgram_100_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.147,-0.018,0.345,-0.241976221037885,810.26,0.001,1127
cor_bnc_skipgram_100_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.043,-0.167,0.242,-0.155877051679834,304.67,0.09,1137.3
cor_bnc_skipgram_100_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.123,-0.063,0.308,-0.138198452529051,395.3,0.028,1135.4
cor_bnc_skipgram_200_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.071,-0.28,0.145,-0.116325934833354,140.98,0.491,1139.9
cor_bnc_skipgram_200_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.005,-0.206,0.221,-0.150286262594135,483.45,0.035,1135.2
cor_bnc_skipgram_200_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.056,-0.268,0.15,-0.0732513446887955,111.42,0.535,1140.1
cor_bnc_skipgram_200_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.037,-0.266,0.19,-0.13374431668317,233.08,0.216,1138.7
cor_bnc_skipgram_300_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.001,-0.229,0.208,-0.151801554100893,267.78,0.207,1138.4
cor_bnc_skipgram_300_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.031,-0.225,0.167,-0.101932631832423,383.01,0.086,1136.8
cor_bnc_skipgram_300_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.053,-0.263,0.154,-0.128306715451273,178.58,0.394,1139.4
cor_bnc_skipgram_300_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.093,-0.283,0.125,-0.0870446586119433,167.37,0.377,1139.4
cor_bnc_skipgram_50_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.098,-0.305,0.135,-0.0952439092690531,97.51,0.615,1140.4
cor_bnc_skipgram_50_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.178,-0.026,0.377,-0.205685432625185,457.79,0.006,1132.7
cor_bnc_skipgram_50_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.105,-0.077,0.321,-0.182916434766251,298.45,0.102,1137.5
cor_bnc_skipgram_50_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,0.212,0.02,0.39,-0.0903020610595857,222.7,0.14,1138.4
cor_bnc_skipgram_500_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.009,-0.212,0.172,-0.135194962394886,225,0.351,1139
cor_bnc_skipgram_500_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.118,-0.308,0.064,-0.0884591598273269,318.04,0.197,1138
cor_bnc_skipgram_500_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.029,-0.233,0.175,-0.0705127933122615,184.81,0.38,1139.2
cor_bnc_skipgram_500_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.111,-0.294,0.108,-0.113211603618436,283.53,0.241,1138.4
cor_llama_2_13b_chat_Q5_K_S_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.48,-0.6,-0.342,-0.013905122973941,-201.79,0.149,1139.2
cor_llama_2_13b_chat_Q5_K_S_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.51,-0.63,-0.368,-0.0167109922783401,-248.37,0.078,1138.6
cor_llama_2_7b_chat_Q4_K_M_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.527,-0.639,-0.384,0.0247334898088676,-427.7,0.005,1133.8
cor_llama_2_7b_chat_Q4_K_M_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.619,-0.707,-0.509,0.0052941979563628,-416.84,0,1125.6
cor_mistral_7b_v0_1_Q4_K_M_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.465,-0.588,-0.349,-0.00250731280508673,-327.42,0.081,1137.8
cor_mistral_7b_v0_1_Q4_K_M_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.589,-0.693,-0.473,0.00668072548873897,-561.31,0,1130.2
cos_llama_2_13b_chat_Q5_K_S_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.48,-0.595,-0.354,-0.0138898539856878,-202.93,0.147,1139.2
cos_llama_2_13b_chat_Q5_K_S_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.511,-0.621,-0.393,-0.0166614547277141,-249.62,0.077,1138.6
cos_llama_2_7b_chat_Q4_K_M_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.527,-0.647,-0.373,0.0248067222993508,-427.7,0.005,1133.8
cos_llama_2_7b_chat_Q4_K_M_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.619,-0.706,-0.511,0.00531946299137033,-416.96,0,1125.6
cos_mistral_7b_v0_1_Q4_K_M_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.463,-0.576,-0.331,-0.00259980142361993,-323.02,0.085,1137.8
cos_mistral_7b_v0_1_Q4_K_M_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.588,-0.68,-0.485,0.00661334630211045,-560.76,0,1130.3
euc_llama_2_13b_chat_Q5_K_S_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.375,-0.516,-0.201,-0.0187983453387059,-0.95,0.566,1149
euc_llama_2_13b_chat_Q5_K_S_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.443,-0.552,-0.306,-0.0209598886744024,-1.65,0.353,1148.7
euc_llama_2_7b_chat_Q4_K_M_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.264,-0.419,-0.116,0.0259036815500879,-0.52,0.769,1149.5
euc_llama_2_7b_chat_Q4_K_M_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.46,-0.584,-0.337,0.0144419218396562,-1.92,0.097,1147.9
euc_mistral_7b_v0_1_Q4_K_M_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.395,-0.519,-0.252,-0.000988465401822249,-0.83,0.086,1149.6
euc_mistral_7b_v0_1_Q4_K_M_pairs_names_Upper,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.597,-0.684,-0.484,0.0052161415008312,-1.69,0,1139.9
cor_glove_6B_300d_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.283,-0.472,-0.103,-0.0478412240573369,-99.43,0.467,1140.1
cos_glove_6B_300d_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.287,-0.427,-0.139,-0.0481560448273562,-100.34,0.463,1140.1
euc_glove_6B_300d_pairs,m_RT ~  (1|stimuli) + country +  Letters_n+logBNC,-0.21,-0.364,-0.033,-0.0412384990143565,-13.86,0.58,1143.6
ukwac_conditional_probability_ngram_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.092,-0.21,0.333,0.0271214454865663,38157,0.194,1128.3
ukwac_conditional_probability_ngram_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.492,-0.627,-0.321,0.109691763600968,-159820.38,0.01,1122.3
ukwac_conditional_probability_ngram_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.284,-0.529,0.025,0.101163140302284,-87861.44,0.223,1126.6
ukwac_conditional_probability_ngram_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.417,-0.579,-0.227,0.117103834692769,-140976.24,0.037,1124
ukwac_log_ngram_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.185,0.005,0.338,0.0391575172272416,-13.77,0.624,1143.8
ukwac_log_ngram_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.088,-0.102,0.267,-0.016809304944803,-19.43,0.476,1143.2
ukwac_log_ngram_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.088,-0.059,0.247,0.0259166115636328,-25.68,0.338,1142.9
ukwac_log_ngram_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.105,-0.073,0.301,-0.00709846232625033,-16.02,0.549,1143.4
ukwac_pmi_ngram_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.082,-0.112,0.266,0.0563383429053963,6.59,0.327,1145.7
ukwac_pmi_ngram_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.052,-0.242,0.132,-0.0284690015177858,20.16,0.065,1142.5
ukwac_pmi_ngram_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.039,-0.258,0.182,0.0337149722543696,8.75,0.27,1145.1
ukwac_pmi_ngram_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.021,-0.236,0.181,-0.012637953643886,17.35,0.075,1143
ukwac_ppmi_ngram_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.246,0.096,0.404,-0.00888682086515142,22.43,0.049,1142.1
ukwac_ppmi_ngram_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.047,-0.227,0.276,0.0010423110288629,27.86,0.142,1142.6
ukwac_ppmi_ngram_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.174,-0.01,0.342,-0.0064192314476255,34.58,0.027,1140.6
ukwac_ppmi_ngram_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.114,-0.092,0.31,0.0068901443405643,29.88,0.082,1142
ukwac_probability_ratio_ngram_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.199,0.052,0.343,0.00129435706301165,3.02,0.047,1146.1
ukwac_probability_ratio_ngram_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.079,-0.15,0.284,0.00517510658670565,19.59,0.058,1142.6
ukwac_probability_ratio_ngram_None_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.154,-0.051,0.341,0.0178113536529935,7.67,0.069,1144.6
ukwac_probability_ratio_ngram_None_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.134,-0.056,0.301,0.0122009302409328,12.52,0.058,1143.5
cos_ukwac_cbow_100_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.067,-0.276,0.153,0.0322487205717781,-26.01,0.815,1140.9
cos_ukwac_cbow_100_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.144,-0.299,0.054,-0.0228103517998902,-163,0.084,1138.7
cos_ukwac_cbow_100_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.072,-0.275,0.127,0.0258316611366867,-69.6,0.496,1140.6
cos_ukwac_cbow_100_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.133,-0.316,0.052,0.00172402487680297,-122.3,0.191,1139.8
cos_ukwac_cbow_200_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.118,-0.344,0.092,0.0366118251080361,-83.81,0.497,1140.3
cos_ukwac_cbow_200_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.149,-0.332,0.054,-0.0238497314010873,-170.99,0.104,1138.8
cos_ukwac_cbow_200_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.12,-0.319,0.099,0.0593560926163741,-137.2,0.252,1139.6
cos_ukwac_cbow_200_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.17,-0.358,0.025,0.0380357010631356,-198.14,0.071,1138
cos_ukwac_cbow_300_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.146,-0.336,0.044,0.00175841997964565,-81.61,0.543,1140.1
cos_ukwac_cbow_300_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.163,-0.352,0.052,-0.00585232968182278,-197.72,0.096,1138.4
cos_ukwac_cbow_300_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.12,-0.26,0.049,0.0547402523046566,-138.42,0.266,1139.6
cos_ukwac_cbow_300_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.191,-0.386,0.011,0.0285826879589447,-219.6,0.064,1137.7
cos_ukwac_cbow_50_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.006,-0.205,0.207,0.0665339164037034,-50.7,0.712,1140.7
cos_ukwac_cbow_50_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.028,-0.184,0.21,-0.00666433781707156,-62.21,0.394,1141.1
cos_ukwac_cbow_50_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.037,-0.194,0.135,0.0835781349266445,-120.84,0.246,1139.8
cos_ukwac_cbow_50_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.002,-0.184,0.187,0.0254046524237181,-68.64,0.397,1140.9
cos_ukwac_cbow_500_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.152,-0.319,0.062,0.00791529438525184,-58.3,0.743,1139.8
cos_ukwac_cbow_500_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.01,-0.203,0.181,0.0471349633125821,-191.62,0.193,1138.8
cos_ukwac_cbow_500_r3,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.088,-0.256,0.098,0.0785191643712475,-113.09,0.483,1139.8
cos_ukwac_cbow_500_r5,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.055,-0.13,0.239,0.0394996052578931,-92.99,0.53,1140.1
cos_ukwac_conditional_probability_None_r1,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,-0.535,-0.629,-0.429,0.00158614690415534,-237.45,0.022,1136.9
cos_ukwac_conditional_probability_None_r10,m_RT ~  (1|stimuli) + country +  Letters_n+logUKWAC,0.215,-0.013,0.41,0.0609173550206644,558.74,0.199,1136.8
